W&B connected
======================================================================
LGBM TRANSITION MODEL (5-YEAR LOOKAHEAD)
======================================================================
Train: /cluster/scratch/gikaufmann/data/ml/train_early_sampled.parquet
Earlystop: /cluster/scratch/gikaufmann/data/ml/earlystop_full.parquet
Test: /cluster/scratch/gikaufmann/data/ml/test_full.parquet
Params: Using default manual hyperparameters
Output: /cluster/home/gikaufmann/master_thesis/outputs/Results/ml_models

Configuration:
  WDPA_LAST_YEAR: 2024
  LOOKAHEAD_YEARS: 5
  LAST_LABEL_YEAR: 2019 (WDPA_LAST_YEAR - LOOKAHEAD_YEARS)
  All splits (train/earlystop/calibration/test) filtered to years <= 2019 to avoid right-censored labels
  lgbm_best_params.json not found, using default manual hyperparameters

Using default manual hyperparameters (lgbm_best_params.json not found)
Selected 60 features, loading 66 cols from train, 66 from test

======================================================================
PHASE 1: TRAINING WITH TEMPORAL CROSS-VALIDATION
======================================================================

======================================================================
STEP A: TEMPORAL CROSS-VALIDATION
======================================================================
CV Mode: full
  Running all 3 folds
  Fold 1: Using full (unsampled) file for earlystop years 2009-2009

======================================================================
CV FOLD 1/3
Train: 2001-2008 → Earlystop: 2009-2009
======================================================================

Loading from 1 files (years 2001-2008) (two-pass NumPy loader)...
  Pass 1: Counting rows...
  Found 137,574,157 samples
  Pass 2: Pre-allocating arrays (137,574,157 samples, 60 features)...
  10 batches, 386,436/137,574,157 samples loaded
  20 batches, 826,336/137,574,157 samples loaded
  30 batches, 1,217,265/137,574,157 samples loaded
  40 batches, 1,651,074/137,574,157 samples loaded
  50 batches, 2,151,074/137,574,157 samples loaded
  60 batches, 2,651,074/137,574,157 samples loaded
  70 batches, 3,151,074/137,574,157 samples loaded
  80 batches, 3,651,074/137,574,157 samples loaded
  90 batches, 4,151,074/137,574,157 samples loaded
  100 batches, 4,651,074/137,574,157 samples loaded
  110 batches, 5,151,074/137,574,157 samples loaded
  120 batches, 5,651,074/137,574,157 samples loaded
  130 batches, 6,151,074/137,574,157 samples loaded
  140 batches, 6,651,074/137,574,157 samples loaded
  150 batches, 7,151,074/137,574,157 samples loaded
  160 batches, 7,651,074/137,574,157 samples loaded
  170 batches, 8,151,074/137,574,157 samples loaded
  180 batches, 8,651,074/137,574,157 samples loaded
  190 batches, 9,151,074/137,574,157 samples loaded
  200 batches, 9,651,074/137,574,157 samples loaded
  210 batches, 10,151,074/137,574,157 samples loaded
  220 batches, 10,651,074/137,574,157 samples loaded
  230 batches, 11,151,074/137,574,157 samples loaded
  240 batches, 11,651,074/137,574,157 samples loaded
  250 batches, 12,151,074/137,574,157 samples loaded
  260 batches, 12,651,074/137,574,157 samples loaded
  270 batches, 13,151,074/137,574,157 samples loaded
  280 batches, 13,651,074/137,574,157 samples loaded
  290 batches, 14,119,134/137,574,157 samples loaded
  310 batches, 14,352,266/137,574,157 samples loaded
  470 batches, 14,580,571/137,574,157 samples loaded
  480 batches, 15,080,571/137,574,157 samples loaded
  490 batches, 15,531,419/137,574,157 samples loaded
  500 batches, 16,031,419/137,574,157 samples loaded
  510 batches, 16,531,419/137,574,157 samples loaded
  520 batches, 17,031,419/137,574,157 samples loaded
  530 batches, 17,531,419/137,574,157 samples loaded
  540 batches, 18,031,419/137,574,157 samples loaded
  550 batches, 18,531,419/137,574,157 samples loaded
  560 batches, 19,031,419/137,574,157 samples loaded
  570 batches, 19,531,419/137,574,157 samples loaded
  580 batches, 20,031,419/137,574,157 samples loaded
  590 batches, 20,531,419/137,574,157 samples loaded
  600 batches, 21,031,419/137,574,157 samples loaded
  610 batches, 21,531,419/137,574,157 samples loaded
  620 batches, 22,031,419/137,574,157 samples loaded
  630 batches, 22,531,419/137,574,157 samples loaded
  640 batches, 23,031,419/137,574,157 samples loaded
  650 batches, 23,531,419/137,574,157 samples loaded
  660 batches, 24,031,419/137,574,157 samples loaded
  670 batches, 24,531,419/137,574,157 samples loaded
  680 batches, 25,031,419/137,574,157 samples loaded
  690 batches, 25,531,419/137,574,157 samples loaded
  700 batches, 26,031,419/137,574,157 samples loaded
  710 batches, 26,531,419/137,574,157 samples loaded
  720 batches, 27,031,419/137,574,157 samples loaded
  730 batches, 27,531,419/137,574,157 samples loaded
  740 batches, 28,031,419/137,574,157 samples loaded
  750 batches, 28,531,419/137,574,157 samples loaded
  760 batches, 29,031,419/137,574,157 samples loaded
  770 batches, 29,531,419/137,574,157 samples loaded
  780 batches, 30,031,419/137,574,157 samples loaded
  790 batches, 30,531,419/137,574,157 samples loaded
  800 batches, 31,031,419/137,574,157 samples loaded
  810 batches, 31,531,419/137,574,157 samples loaded
  820 batches, 32,031,419/137,574,157 samples loaded
  830 batches, 32,531,419/137,574,157 samples loaded
  840 batches, 33,031,419/137,574,157 samples loaded
  850 batches, 33,531,419/137,574,157 samples loaded
  860 batches, 34,031,419/137,574,157 samples loaded
  870 batches, 34,531,419/137,574,157 samples loaded
  880 batches, 35,031,419/137,574,157 samples loaded
  890 batches, 35,522,206/137,574,157 samples loaded
  900 batches, 35,634,846/137,574,157 samples loaded
  980 batches, 35,957,947/137,574,157 samples loaded
  990 batches, 36,457,947/137,574,157 samples loaded
  1000 batches, 36,957,947/137,574,157 samples loaded
  1010 batches, 37,457,947/137,574,157 samples loaded
  1020 batches, 37,957,947/137,574,157 samples loaded
  1030 batches, 38,457,947/137,574,157 samples loaded
  1040 batches, 38,957,947/137,574,157 samples loaded
  1050 batches, 39,457,947/137,574,157 samples loaded
  1060 batches, 39,957,947/137,574,157 samples loaded
  1070 batches, 40,457,947/137,574,157 samples loaded
  1080 batches, 40,957,947/137,574,157 samples loaded
  1090 batches, 41,457,947/137,574,157 samples loaded
  1100 batches, 41,957,947/137,574,157 samples loaded
  1110 batches, 42,457,947/137,574,157 samples loaded
  1120 batches, 42,957,947/137,574,157 samples loaded
  1130 batches, 43,457,947/137,574,157 samples loaded
  1140 batches, 43,957,947/137,574,157 samples loaded
  1150 batches, 44,457,947/137,574,157 samples loaded
  1160 batches, 44,957,947/137,574,157 samples loaded
  1170 batches, 45,457,947/137,574,157 samples loaded
  1180 batches, 45,957,947/137,574,157 samples loaded
  1190 batches, 46,457,947/137,574,157 samples loaded
  1200 batches, 46,957,947/137,574,157 samples loaded
  1210 batches, 47,457,947/137,574,157 samples loaded
  1220 batches, 47,957,947/137,574,157 samples loaded
  1230 batches, 48,457,947/137,574,157 samples loaded
  1240 batches, 48,957,947/137,574,157 samples loaded
  1480 batches, 49,090,922/137,574,157 samples loaded
  1490 batches, 49,420,938/137,574,157 samples loaded
  1500 batches, 49,820,586/137,574,157 samples loaded
  1510 batches, 50,320,586/137,574,157 samples loaded
  1520 batches, 50,820,586/137,574,157 samples loaded
  1530 batches, 51,320,586/137,574,157 samples loaded
  1540 batches, 51,820,586/137,574,157 samples loaded
  1550 batches, 52,320,586/137,574,157 samples loaded
  1560 batches, 52,820,586/137,574,157 samples loaded
  1570 batches, 53,320,586/137,574,157 samples loaded
  1580 batches, 53,820,586/137,574,157 samples loaded
  1590 batches, 54,320,586/137,574,157 samples loaded
  1600 batches, 54,820,586/137,574,157 samples loaded
  1610 batches, 55,320,586/137,574,157 samples loaded
  1620 batches, 55,820,586/137,574,157 samples loaded
  1630 batches, 56,320,586/137,574,157 samples loaded
  1640 batches, 56,820,586/137,574,157 samples loaded
  1650 batches, 57,320,586/137,574,157 samples loaded
  1660 batches, 57,820,586/137,574,157 samples loaded
  1670 batches, 58,320,586/137,574,157 samples loaded
  1680 batches, 58,820,586/137,574,157 samples loaded
  1690 batches, 59,320,586/137,574,157 samples loaded
  1700 batches, 59,820,586/137,574,157 samples loaded
  1710 batches, 60,320,586/137,574,157 samples loaded
  1720 batches, 60,820,586/137,574,157 samples loaded
  1730 batches, 61,320,586/137,574,157 samples loaded
  1740 batches, 61,820,586/137,574,157 samples loaded
  1750 batches, 62,320,586/137,574,157 samples loaded
  1760 batches, 62,820,586/137,574,157 samples loaded
  1770 batches, 63,320,586/137,574,157 samples loaded
  1780 batches, 63,820,586/137,574,157 samples loaded
  1790 batches, 64,320,586/137,574,157 samples loaded
  1800 batches, 64,820,586/137,574,157 samples loaded
  1810 batches, 65,029,770/137,574,157 samples loaded
  1910 batches, 65,464,882/137,574,157 samples loaded
  1920 batches, 65,909,586/137,574,157 samples loaded
  1930 batches, 66,409,586/137,574,157 samples loaded
  1940 batches, 66,909,586/137,574,157 samples loaded
  1950 batches, 67,409,586/137,574,157 samples loaded
  1960 batches, 67,909,586/137,574,157 samples loaded
  1970 batches, 68,409,586/137,574,157 samples loaded
  1980 batches, 68,909,586/137,574,157 samples loaded
  2060 batches, 69,783,682/137,574,157 samples loaded
  2070 batches, 70,257,534/137,574,157 samples loaded
