W&B connected
======================================================================
LGBM TRANSITION MODEL
======================================================================
Train: /Users/gianluca/Desktop/Master's Thesis/code/data/ml/train_early_sampled.parquet
Val: /Users/gianluca/Desktop/Master's Thesis/code/data/ml/val_late_full.parquet
Test: /Users/gianluca/Desktop/Master's Thesis/code/data/ml/test_full.parquet
Params: Using default manual hyperparameters
Output: /Users/gianluca/Desktop/Master's Thesis/code/outputs/Results/ml_models
  lgbm_best_params.json not found, using default manual hyperparameters

Using default manual hyperparameters (lgbm_best_params.json not found)
Selected 60 features, loading 66 cols from train, 66 from test

======================================================================
PHASE 1: TRAINING
======================================================================

STEP A: LOAD TRAIN_EARLY (≤2014)

Loading train_early_sampled.parquet (two-pass NumPy loader)...
  Pass 1: Counting rows matching filter...
  Found 202,429,068 samples matching filter
  Pass 2: Pre-allocating arrays (202,429,068 samples, 60 features)...
  10 batches, 500,000/202,429,068 samples loaded
  20 batches, 1,000,000/202,429,068 samples loaded
  30 batches, 1,500,000/202,429,068 samples loaded
  40 batches, 2,000,000/202,429,068 samples loaded
  50 batches, 2,500,000/202,429,068 samples loaded
  60 batches, 3,000,000/202,429,068 samples loaded
  70 batches, 3,500,000/202,429,068 samples loaded
  80 batches, 4,000,000/202,429,068 samples loaded
  90 batches, 4,500,000/202,429,068 samples loaded
  100 batches, 5,000,000/202,429,068 samples loaded
  110 batches, 5,500,000/202,429,068 samples loaded
  120 batches, 6,000,000/202,429,068 samples loaded
  130 batches, 6,500,000/202,429,068 samples loaded
  140 batches, 7,000,000/202,429,068 samples loaded
  150 batches, 7,500,000/202,429,068 samples loaded
  160 batches, 8,000,000/202,429,068 samples loaded
  170 batches, 8,500,000/202,429,068 samples loaded
  180 batches, 9,000,000/202,429,068 samples loaded
  190 batches, 9,500,000/202,429,068 samples loaded
  200 batches, 10,000,000/202,429,068 samples loaded
  210 batches, 10,500,000/202,429,068 samples loaded
  220 batches, 11,000,000/202,429,068 samples loaded
  230 batches, 11,500,000/202,429,068 samples loaded
